Date,Open,High,Low,Last,Volume,PE
20121214,16.75,16.75,16.42,16.45,76029680,NaN
20121217,16.64,16.64,16.45,16.55,6087243,NaN
20121218,16.58,16.58,16.42,16.43,12837833,NaN
20121219,16.43,16.48,16.42,16.45,10520558,NaN
20121220,16.52,16.52,16.44,16.46,4029066,NaN
20121221,16.46,16.52,16.43,16.45,4770436,NaN
20121224,16.45,16.52,16.45,16.49,107048,NaN
20121226,16.52,16.55,16.44,16.46,195880,NaN
20121227,16.49,16.55,16.44,16.55,662193,NaN
20121228,16.58,16.65,16.43,16.64,538470,NaN
20121231,16.65,16.88,16.52,16.85,270506,NaN
20130102,16.95,16.95,16.43,16.53,1540689,NaN
20130103,16.55,16.55,16.45,16.49,1010304,NaN
20130104,16.49,16.55,16.41,16.5,6526686,NaN
20130107,16.49,16.59,16.43,16.48,2332621,NaN
20130108,16.44,16.53,16.44,16.51,2321192,NaN
20130109,16.45,16.81,16.45,16.64,2250193,NaN
20130110,16.65,16.78,16.55,16.64,1240475,NaN
20130111,16.69,16.84,16.49,16.75,955048,NaN
20130114,16.75,16.85,16.68,16.75,1302773,NaN
20130115,16.81,16.85,16.75,16.83,1759101,NaN
20130116,16.85,17.67,16.81,17.5,2440540,NaN
20130117,17.41,17.67,17.08,17.48,2308554,NaN
20130118,17.6,17.73,17.41,17.67,2456791,NaN
20130121,17.73,17.73,17.48,17.54,891206,NaN
20130122,17.56,17.57,17.08,17.4,1499858,NaN
20130123,17.41,17.72,17.12,17.6,3984314,NaN
20130124,17.63,18.85,17.6,18.56,8834013,NaN
20130125,18.26,18.69,18.23,18.63,3988976,NaN
20130128,18.77,18.79,18.08,18.52,3100649,NaN
20130129,18.75,18.77,18.14,18.49,6122061,NaN
20130130,18.58,19.82,18.4,18.83,10188728,NaN
20130131,19.05,19.73,18.92,19.55,3425798,NaN
20130201,19.55,20.36,19.55,20.21,5681787,NaN
20130205,20.3,21.68,19.59,19.84,5807145,NaN
20130206,19.87,20.32,19.41,19.51,5795743,NaN
20130207,19.67,19.7,19.12,19.47,2677489,NaN
20130208,19.47,19.7,18.93,19.4,1867371,NaN
20130211,19.44,19.69,19.13,19.53,1629618,NaN
20130212,19.18,19.67,19.16,19.51,3923543,NaN
20130213,19.37,19.69,19.34,19.61,4285281,NaN
20130214,19.69,19.69,19.38,19.51,5556020,NaN
20130215,19.56,19.7,19.51,19.65,2626633,NaN
20130218,19.67,19.69,19.51,19.57,507949,NaN
20130219,19.57,19.67,19.33,19.59,2398792,NaN
20130220,19.57,19.67,19.47,19.55,4374215,NaN
20130221,19.59,19.59,19.38,19.42,1120831,NaN
20130222,19.38,19.59,19.28,19.44,1913320,NaN
20130225,19.61,19.61,19.38,19.51,730104,NaN
20130226,19.38,19.51,19.21,19.28,3888737,NaN
20130227,19.3,19.3,18.92,19.07,2908657,NaN
20130228,19.24,19.24,18.77,19,4192352,NaN
20130301,18.81,19.12,18.39,19.05,9188377,NaN
20130304,19.05,19.3,19.02,19.19,1486379,NaN
20130305,19.05,19.24,19.05,19.07,3848815,NaN
20130306,19.1,19.11,18.79,18.92,1729319,NaN
20130307,18.92,18.92,18.65,18.71,1887923,NaN
20130308,18.73,18.84,18.7,18.73,2096384,NaN
20130311,18.79,19.05,18.72,19.02,3482822,NaN
20130312,19.02,19.38,18.94,19.28,6184581,NaN
20130313,19.28,19.38,19.05,19.3,9018971,NaN
20130314,19.33,19.49,19.05,19.28,2296104,NaN
20130315,19.35,19.35,18.83,19.17,5317451,NaN
20130319,19.17,19.17,18.06,18.41,5061632,NaN
20130320,18.79,18.79,18.29,18.38,4912703,NaN
20130321,18.33,18.46,17.7,17.77,1565775,NaN
20130322,18.38,18.39,17.87,18.04,1191147,NaN
20130325,18.15,18.38,18.06,18.09,498402,NaN
20130326,18.23,18.23,17.86,17.9,1033816,NaN
20130327,18.06,18.12,18.04,18.06,1493769,NaN
20130401,18.06,18.06,17.74,18.04,1366664,NaN
20130402,17.97,18.19,17.74,17.87,11262556,NaN
20130403,17.93,18.06,17.75,17.81,2580018,NaN
20130404,17.87,18.32,17.86,18.13,5262336,NaN
20130405,18.05,18.06,18.03,18.06,1115840,NaN
20130408,18.05,18.26,17.77,18.19,3875057,NaN
20130409,18.03,18.79,18.03,18.75,2489013,NaN
20130410,18.75,19.15,18.49,19.03,3114779,NaN
20130411,19.06,19.53,19.05,19.51,3338038,NaN
20130412,19.38,19.38,18.81,19.09,3407336,NaN
20130415,19.05,19.18,18.73,19,4504625,NaN
20130416,19.23,19.64,19.11,19.46,1579004,NaN
20130417,19.38,19.68,19.38,19.65,4098523,NaN
20130418,19.54,20.49,19.54,19.79,2871185,NaN
20130419,20.14,20.23,19.34,19.72,1781173,NaN
20130422,19.84,19.84,19.51,19.64,1993813,NaN
20130423,19.78,19.78,19.04,19.51,940258,NaN
20130424,19.51,19.86,19.48,19.7,1809192,NaN
20130425,19.7,19.84,19.51,19.71,3069900,NaN
20130426,19.81,19.85,18.85,19.04,859667,NaN
20130429,19.05,19.24,18.9,18.97,3963293,NaN
20130430,19.09,19.64,18.91,19.26,2657104,NaN
20130502,19.26,19.64,19.25,19.4,2394642,NaN
20130503,19.67,19.7,19.38,19.68,2119285,NaN
20130506,19.78,19.78,19.41,19.65,1765179,NaN
20130507,19.77,20.36,19.65,20.18,3315061,NaN
20130508,20.18,20.43,19.9,20.23,11347726,NaN
20130509,20.24,21.01,20.24,20.54,5172724,NaN
20130510,20.55,20.98,20.36,20.85,1988738,NaN
20130513,20.98,21.46,20.98,21.35,1866178,NaN
20130514,21.34,21.34,20.78,21.14,1892598,NaN
20130515,21.08,21.08,20.62,20.73,2361054,NaN
20130516,21.01,21.32,20.61,21.04,2377477,NaN
20130517,20.94,21.34,20.92,21.3,507219,NaN
20130520,21.22,21.44,21.15,21.35,1668838,NaN
20130521,21.18,21.41,21.11,21.18,2415278,NaN
20130522,21.14,21.28,21.11,21.2,2312639,NaN
20130523,20.91,22.34,20.34,21.72,5543187,NaN
20130524,21.68,22.06,21.48,21.88,3287914,NaN
20130527,22.01,22.01,21.68,21.86,587957,NaN
20130528,21.72,22.48,21.72,22.21,8905524,NaN
20130529,22.09,22.2,20.82,21.44,2670351,NaN
20130530,21.01,21.76,20.54,21.04,2468363,NaN
20130531,21.04,21.48,20.81,21.11,9909614,NaN
20130603,21.24,21.28,19.86,20.1,2838353,NaN
20130604,20.21,20.51,20.18,20.33,1989892,NaN
20130605,20.38,20.38,19.86,19.9,1096377,NaN
20130606,19.88,20,19.02,19.85,5182655,NaN
20130607,20.01,20.78,19.82,20.58,2503077,NaN
20130610,20.75,20.78,20.34,20.7,4293482,NaN
20130611,20.68,20.68,19.88,20.06,4555362,NaN
20130612,20.21,20.21,19.08,19.42,1606132,NaN
20130613,19.44,19.67,19.07,19.44,2129821,NaN
20130614,19.6,19.67,18.66,18.74,1652870,NaN
20130617,18.9,18.9,18.04,18.24,2093098,NaN
20130618,18.6,18.6,18.01,18.28,1806267,NaN
20130619,18.43,18.58,18.22,18.46,2256864,NaN
20130620,18.21,18.44,18.01,18.22,1045105,NaN
20130621,18.58,18.58,17.66,18.26,3588290,NaN
20130624,18.12,18.28,17.01,18.03,5708321,NaN
20130625,18.18,18.54,17.19,17.46,1161569,NaN
20130626,17.67,18,17.46,17.8,4283809,NaN
20130627,18.04,18.44,17.61,18.2,3423775,NaN
20130628,18.08,18.8,18.02,18.61,3266945,NaN
20130701,18.66,19.21,18.18,19.03,1699161,NaN
20130702,19.08,19.24,19.06,19.22,3884414,NaN
20130703,19.02,19.34,18.41,19.14,1750951,NaN
20130704,19.14,19.34,19.14,19.18,369558,NaN
20130705,19.1,19.14,18.38,18.52,2409179,NaN
20130708,18.48,18.67,17.89,18.02,1181454,NaN
20130709,18.24,18.44,17.8,17.96,1178262,NaN
20130710,18.04,18.14,17.76,17.88,2572532,NaN
20130711,18.12,18.68,17.97,18.2,3355359,NaN
20130712,18.34,18.67,18.14,18.35,725901,NaN
20130715,18.34,19.02,18.18,18.4,845360,NaN
20130716,18.2,18.54,17.88,17.96,1069582,NaN
20130717,18.01,18.14,17.88,18.05,1846601,NaN
20130718,18.18,18.24,18.14,18.18,269853,NaN
20130719,18.47,18.47,18.14,18.18,475748,NaN
20130722,18.48,18.48,18.01,18.12,431811,NaN
20130723,18.01,18.47,18.01,18.33,1473011,NaN
20130724,18.33,18.47,18.01,18.1,2373310,NaN
20130725,18.2,18.44,18.08,18.18,518483,NaN
20130726,18.33,18.34,17.98,18.15,1376543,NaN
20130729,17.88,18,17.34,17.63,1709321,NaN
20130730,17.93,17.93,17.21,17.27,2070625,NaN
20130731,17.02,17.52,17.02,17.18,1741509,NaN
20130801,17.11,18.34,17.11,17.77,2483820,NaN
20130802,17.77,17.77,17.44,17.48,1829203,NaN
20130805,17.84,17.84,17.21,17.32,794939,NaN
20130806,17.64,17.67,17.03,17.24,1775871,NaN
20130807,17.19,17.34,17.04,17.16,1036439,NaN
20130808,17.18,17.18,16.67,16.92,1331036,NaN
20130809,16.9,16.98,16.69,16.75,688158,NaN
20130812,16.67,17.28,16.67,17.04,958740,NaN
20130813,17.06,17.81,17.06,17.3,3304863,NaN
20130814,17.61,17.98,17.29,17.66,2607642,NaN
20130815,17.64,17.64,16.87,16.94,2698556,NaN
20130816,17.02,17.02,16.13,16.31,1657320,NaN
20130819,16.49,16.49,15.04,15.33,2550794,NaN
20130820,15.51,16.3,15.34,15.74,5554865,NaN
20130821,15.71,15.91,15.45,15.5,1984156,NaN
20130822,15.68,15.74,15,15.55,2148841,NaN
20130823,15.95,15.95,15.23,15.53,2414650,NaN
20130826,15.3,15.31,14.85,15.01,1037739,NaN
20130827,15.02,15.02,14.09,14.3,3770483,NaN
20130828,14.28,14.62,14.01,14.18,3177873,NaN
20130829,14.28,14.96,14.21,14.83,12995095,NaN
20130830,15.28,16.68,14.69,16.55,12711341,NaN
20130902,16.55,16.66,15.44,16.06,876258,NaN
20130903,16.06,16.21,15.59,16.06,2005389,NaN
20130904,15.96,16.57,15.5,15.85,3221994,NaN
20130905,15.64,15.81,15.64,15.66,669588,NaN
20130906,16.29,16.36,15.7,16.12,4563306,NaN
20130909,15.65,16.39,15.64,16.31,950916,NaN
20130910,16.53,16.66,15.98,16.29,2340336,NaN
20130911,16.32,16.32,15.99,16.22,574800,NaN
20130912,16.28,16.39,16.22,16.28,4241045,NaN
20130913,16.52,16.52,16.25,16.26,856791,NaN
20130917,16.29,16.32,16,16.01,2562724,NaN
20130918,16.19,16.37,15.71,16.32,8638902,NaN
20130919,16.36,16.59,16.32,16.32,8860870,NaN
20130920,16.53,16.59,16.32,16.4,14633240,NaN
20130923,16.25,16.46,16.21,16.4,1600814,NaN
20130924,16.45,16.46,16.11,16.13,2837210,NaN
20130925,16.25,16.25,16.08,16.18,1492883,NaN
20130926,16.08,16.19,15.96,16,4269886,NaN
20130927,15.96,16.05,15.4,15.76,2581033,NaN
20130930,15.57,15.57,14.94,15.17,8581090,50.7045
20131001,15.24,15.58,14.96,15.09,12109782,50.4318
20131002,15,15.06,14.7,14.73,3610029,49.2273
20131003,14.69,14.95,14.35,14.52,5042798,48.5227
20131004,14.62,14.62,14.19,14.32,8134742,47.8409
20131007,14.36,14.87,14.36,14.49,3147487,48.4091
20131008,14.49,15.13,14.42,14.8,3441626,49.4545
20131009,14.92,15.19,14.42,14.79,3285696,49.4091
20131010,14.71,15.42,14.71,15.22,6494094,50.8636
20131011,15.06,15.62,15.06,15.57,2150210,52.0227
20131014,15.51,15.94,15.43,15.81,3251765,52.8409
20131015,15.81,15.93,15.64,15.69,8804127,52.4318
20131016,15.73,15.98,15.54,15.56,1698648,52
20131017,15.55,15.74,15.37,15.47,4490832,51.6818
20131018,15.77,16.12,15.76,16.04,2627355,53.6136
20131021,16.05,16.17,15.51,15.63,1103204,52.2273
20131022,15.49,16.12,15.38,16,2792430,53.4545
20131023,16,16.12,15.91,15.98,1402870,53.4091
20131024,15.98,16.11,15.64,15.95,6475078,53.2955
20131025,15.82,16.32,15.71,16.2,6589718,54.1364
20131028,15.98,16.19,15.8,16.08,1350316,53.7273
20131029,16.04,16.08,15.89,16.06,3995279,53.6818
20131030,16.04,16.32,15.83,16.17,1353093,54.0455
20131031,16.19,16.32,16.05,16.31,2077110,54.5
20131101,16.32,16.66,16.32,16.51,1772880,54.0227
20131104,16.5,16.73,16.42,16.64,2152536,54.4318
20131105,16.33,16.7,16.32,16.6,1129729,54.3182
20131106,16.6,16.61,16.2,16.55,1405544,54.1591
20131107,16.7,16.74,16.53,16.68,2236792,54.5682
20131108,16.74,16.74,16.05,16.19,4136672,52.9773
20131111,16.8,16.8,15.98,16.15,1730083,52.8409
20131112,16.11,16.32,15.29,15.72,1350033,51.4318
20131113,15.57,15.82,15.34,15.59,496052,51.0227
20131114,15.7,15.98,15.64,15.68,1954093,51.2955
20131115,15.81,16.32,15.74,15.84,1432833,51.8409
20131119,15.92,16.32,15.66,15.9,808196,52.0227
20131120,15.81,16.28,15.5,15.76,1506479,51.5682
20131121,15.63,16.11,15.39,15.59,1680391,51.0227
20131122,15.79,15.79,15.21,15.3,6156902,50.0682
20131125,15.5,15.8,15.07,15.59,1856207,51
20131126,15.8,16.02,15.45,15.55,5716292,50.8636
20131127,15.77,15.87,15.46,15.77,3312910,51.5909
20131128,15.73,15.91,15.66,15.77,419436,51.6136
20131129,15.84,16.3,15.83,15.98,967968,52.2955
20131202,15.84,16.5,15.73,16.39,825459,53.6364
20131203,16.38,16.44,16.05,16.34,1300444,53.4773
20131204,16.26,16.62,15.56,16.59,1190178,54.2727
20131205,16.57,16.74,16.32,16.52,2303858,54.0455
20131206,16.67,16.67,16.39,16.53,4881459,54.0909
20131209,16.66,16.66,16.14,16.25,1411568,53.1818
20131210,16.25,16.74,16.25,16.65,1437530,54.4773
20131211,16.66,16.67,16.3,16.34,1058672,53.4545
20131213,16.41,16.66,16.05,16.32,2162207,53.4091
20131216,16.52,16.52,16.13,16.32,2774828,53.3864
20131217,16.23,16.46,16.15,16.23,932163,53.1136
20131218,16.36,16.62,16.13,16.27,2097785,53.2273
20131219,16.12,16.44,16.12,16.37,4564145,53.5682
20131220,16.62,17.09,16.46,16.86,4095444,55.1818
20131223,16.89,17.78,16.67,17.53,24189081,57.3636
20131224,17.56,17.7,17.36,17.56,2858172,57.4545
20131226,17.56,17.64,17.15,17.56,11351709,57.4545
20131227,17.71,17.71,17.38,17.69,1837396,57.8864
20131230,17.71,17.78,17.36,17.71,1156344,57.9545
20131231,17.78,18.05,17.3,17.91,852978,13.6714
20140102,17.84,17.94,17.52,17.71,1356112,13.5124
20140103,17.71,17.71,17.02,17.19,3104034,13.1201
20140106,16.34,17.23,16.34,16.73,824842,12.7703
20140107,16.73,17.07,16.67,16.86,1716891,12.871
20140108,17.01,17.05,16.58,16.67,605568,12.7226
20140109,16.46,17.02,16.4,16.84,1018949,12.8551
20140110,16.89,17.08,16.88,17.03,390762,12.9982
20140113,16.68,17.09,16.34,16.77,1306191,12.7968
20140114,16.77,17.3,16.77,17.16,606283,13.0936
20140115,17.36,17.54,16.95,17.21,1325447,13.136
20140116,17.11,17.36,17.05,17.09,1049829,13.0406
20140117,17.12,17.32,16.77,17.13,1955215,13.0724
20140120,17.09,17.3,16.67,17.18,229975,13.1148
20140121,16.85,17.19,16.68,16.93,1077942,12.9187
20140122,17.02,17.09,16.8,16.99,1128716,12.9664
20140123,16.99,17.02,16.89,16.99,767599,12.9664
20140124,17.12,17.12,16.67,16.96,1050088,12.9399
20140127,16.67,16.89,16.14,16.61,1708712,12.6748
20140128,16.62,17.02,16.5,16.9,773598,12.8975
20140129,16.55,16.98,16.4,16.96,628115,12.9452
20140130,16.98,17.18,16.7,17.02,2512133,12.9929
20140131,16.74,17.23,16.74,16.99,4066972,12.9664
20140204,17.02,17.02,16.39,16.98,3664334,12.9611
20140205,16.84,17.02,16.75,16.89,871189,12.8922
20140206,16.84,17.02,16.75,16.96,1833795,12.9452
20140207,17.02,17.02,16.64,16.93,1780533,12.924
20140210,16.8,16.81,16.48,16.55,391789,12.6271
20140211,16.66,16.88,15.87,15.98,2437126,12.1925
20140212,16.04,16.25,15.49,15.72,3966816,11.9963
20140213,15.66,16.14,15.63,16,2985788,12.2137
20140214,16,16.57,16,16.35,1597443,12.4787
20140217,16.3,16.75,16.3,16.66,268904,12.7173
20140218,16.6,16.65,16.22,16.3,3848026,12.4363
20140219,16.33,16.45,15.98,16.1,1609628,12.2879
20140220,16.42,16.42,15.98,16.1,5195087,12.2879
20140221,16.11,16.39,16.11,16.24,1392972,12.3939
20140224,16.41,16.6,16.11,16.43,954261,12.5423
20140225,16.39,16.57,16.2,16.3,834210,12.4416
20140226,16.3,16.5,15.98,16.08,2133050,12.272
20140227,16.09,16.25,16.04,16.07,2108465,12.2667
20140228,16.18,16.18,15.78,15.98,1124708,12.1978
20140303,16.06,16.06,15.5,15.68,2682879,11.9698
20140304,15.68,16.13,15.68,16,4536666,12.2137
20140305,16.02,16.51,16.02,16.12,2060352,12.0493
20140306,16.15,16.29,15.78,15.85,2121283,11.8479
20140307,15.93,16.49,15.93,16.44,2540519,12.2879
20140310,16.33,16.95,16.31,16.9,1914177,12.6377
20140311,16.9,16.98,16.83,16.93,4117719,12.6536
20140312,16.93,16.95,16.82,16.94,1094654,12.6642
20140313,16.94,17.02,16.66,16.77,905074,12.537
20140314,16.66,16.71,16.27,16.56,1543052,12.3833
20140318,16.56,16.91,16.49,16.8,5932718,12.5635
20140319,16.52,17.37,16.52,16.71,3239175,12.4893
20140320,17.01,17.36,16.78,17.31,1982754,12.9399
20140321,17.34,17.68,17.06,17.63,2893381,13.1838
20140324,17.63,17.72,16.88,17.16,1277606,12.8286
20140325,17.33,17.66,17.16,17.24,1428899,12.8869
20140326,17.17,17.44,16.95,17.01,1464849,12.7173
20140327,17.08,17.66,17.08,17.34,1006278,12.9611
20140328,17.73,17.73,17.19,17.38,1214553,12.9929
20140331,17.39,17.56,16.95,17.36,1377895,11.6217
20140401,17.29,17.65,16.93,17,8481650,11.3843
20140402,17.01,17.22,16.67,16.76,2849929,11.2181
20140403,16.85,16.91,16.3,16.38,6602244,10.9665
20140404,16.24,16.93,16.24,16.71,3659601,11.1849
20140407,16.81,16.9,16.56,16.61,2723113,11.1184
20140408,16.94,17.02,16.44,16.78,967682,11.2371
20140409,16.78,16.85,16.66,16.67,699110,11.1612
20140410,16.66,16.88,16.46,16.83,706814,11.2703
20140411,16.72,16.93,16.56,16.76,1329424,11.2229
20140414,16.85,16.85,16.62,16.67,973940,11.1612
20140415,16.67,16.87,16.56,16.64,343570,11.1422
20140416,16.8,17.06,16.66,16.9,424750,11.3178
20140421,16.9,17.42,16.9,17.34,1004271,11.6122
20140422,17.36,17.83,17.36,17.5,1374939,11.7166
20140423,17.44,17.62,17.13,17.29,1224052,11.5789
20140424,17.22,17.49,17.16,17.44,786223,11.6786
20140425,17.36,17.62,17.34,17.55,608745,11.7498
20140428,17.55,17.58,17.07,17.1,1357242,11.446
20140429,17.1,17.73,17.1,17.56,944495,11.7593
20140430,17.47,17.74,17.37,17.61,1235895,11.7926
20140502,17.68,18.22,17.68,18.19,1799474,12.1771
20140505,18.29,18.39,18.08,18.36,1484244,12.2958
20140506,18.4,18.44,18.08,18.31,3765368,12.2626
20140507,18.36,18.44,18.18,18.2,2832168,12.1866
20140508,18.24,18.36,17.95,18.14,1359175,12.1439
20140509,18.14,18.37,18.08,18.26,1726779,12.2246
20140512,18.08,18.21,18,18.12,1680169,12.1344
20140513,18.42,18.74,18.29,18.36,846213,12.0632
20140514,18.39,18.57,18.19,18.37,1413247,12.0727
20140515,18.22,18.28,18.07,18.14,503263,11.9207
20140516,18.21,18.42,18.14,18.2,3100157,11.9587
20140519,18.2,18.22,18.09,18.16,622460,11.935
20140520,18.09,18.35,18.09,18.23,1653790,11.9777
20140521,18.1,18.24,17.77,17.92,403204,11.7783
20140522,18.03,18.13,17.89,17.98,784337,11.8163
20140523,18.06,18.29,17.95,18.03,2926965,11.8448
20140526,18.12,18.28,17.9,18.12,969959,11.9065
20140527,18.16,18.16,17.98,18.05,4770354,11.8638
20140528,18.06,18.06,17.98,17.98,459169,11.8163
20140529,17.92,18.06,17.89,18.03,3589991,11.8448
20140530,18.1,18.24,17.34,17.48,881978,11.484
20140602,17.49,18.06,17.49,17.91,661223,11.7688
20140603,17.92,18.13,17.91,18.08,8297283,11.8828
20140604,17.97,18.12,17.97,18.06,1820202,11.8685
20140605,18.06,18.06,17.85,18.04,2605456,11.8543
20140606,18.06,18.86,17.96,18.67,3801797,12.2673
20140609,18.86,19.15,18.64,18.71,2032780,12.2958
20140610,18.68,18.89,18.68,18.76,1519770,12.3243
20140611,18.78,18.9,18.42,18.55,2787649,12.1866
20140612,18.44,18.66,18.44,18.51,670603,12.1629
20140613,18.6,18.71,18.41,18.5,1247889,12.1534
20140616,18.55,18.64,18.07,18.54,1449158,12.1818
20140617,18.35,18.71,18.22,18.63,2147613,12.2436
20140618,18.63,18.68,18.28,18.63,4825793,12.2436
20140619,18.67,18.68,18.57,18.6,3008274,12.2246
20140620,18.51,18.64,18.37,18.59,3502915,12.2151
20140623,18.64,19.14,18.64,19.05,1679995,12.5189
20140624,19.11,19.14,19.04,19.08,1699116,12.5379
20140625,19.14,19.15,18.84,18.99,1219846,12.4809
20140626,18.88,19.15,18.87,19.06,1595876,12.5237
20140627,19.07,19.19,18.91,19.07,1335303,12.5284
20140630,18.96,19.7,18.96,19.43,1200713,22.2892
20140701,19.4,19.88,19.33,19.64,4074792,22.5379
20140702,19.7,20.01,19.43,19.5,3157283,22.3721
